Directory,Photo,Suffix,Year,Month,Day,Left,Right,Top,Bottom,Width,Height
Jeanne_Photos/harry,img20190126_11040596,.jpg,0,0,0,20679,43590,4587,45110,881,600
Jeanne_Photos/harry,img20190126_11185986,.jpg,0,0,0,28552,31047,24029,27743,762,600
Jeanne_Photos/harry,img20190126_20162116,.jpg,0,0,0,25031,36781,21517,42598,898,600
Jeanne_Photos/harry,img20190126_20163293,.jpg,0,0,0,37553,51215,21517,46092,897,600
Jeanne_Photos/lena_1,j19_img028,.jpg,0,0,0,43929,54764,13652,35279,1004,600
Jeanne_Photos/mix_01,1965-10_j11_img050,.jpg,0,0,0,33981,51151,4511,33331,729,523
Jeanne_Photos/mix_01,j11_img020,.jpg,0,0,0,26214,55704,1636,26961,600,841
Jeanne_Photos/mix_01,j11_img031,.jpg,0,0,0,14056,20479,5679,14854,704,600
Jeanne_Photos/mix_01,j11_img042,.jpg,0,0,0,17497,39687,19441,55923,824,600
Jeanne_Photos/mix_01,j11_img046,.jpg,0,0,0,28922,51073,19726,52085,693,600
Jeanne_Photos/mix_01,j11_img062,.jpg,0,0,0,17901,24722,546,8847,615,600
Jeanne_Photos/mix_01,j11_img063,.jpg,0,0,0,19935,48909,0,45765,812,600
Jeanne_Photos/mix_01,j11_img065,.jpg,0,0,0,20235,41160,18240,53956,855,600
Jeanne_Photos/mix_01,j11_img068,.jpg,0,0,0,14749,36388,19551,51663,742,600
Jeanne_Photos/mix_01,j11_img096,.jpg,0,0,0,13325,63131,3380,50798,600,756
Jeanne_Photos/mix_01,j11_img102,.jpg,0,0,0,14636,56688,731,49125,600,627
Jeanne_Photos/mix_02,1994-11_j12_img103104,.jpg,0,0,0,11796,16929,6444,11618,600,722
Jeanne_Photos/mix_02,j12_img012,.jpg,0,0,0,28151,32342,1529,9830,1001,600
Jeanne_Photos/mix_02,j12_img043_after_climbing_the_pyramid,.jpg,0,0,0,24138,40085,15701,27411,600,985
Jeanne_Photos/mix_02,j12_img057058,.jpg,0,0,0,24794,29599,10877,15552,600,729
Jeanne_Photos/mix_02,j12_img095096,.jpg,0,0,0,22937,32439,4707,14211,600,724
Jeanne_Photos/mix_02,j12_img131,.jpg,0,0,0,42431,57530,13980,44345,1007,600
Jeanne_Photos/mix_02,j12_img163,.jpg,0,0,0,32865,35424,13543,18568,999,600
Jeanne_Photos/mix_02,j12_img178,.jpg,0,0,0,29026,37089,8519,24903,1016,600
Jeanne_Photos/mix_02,j12_img183,.jpg,0,0,0,20643,30735,15837,36153,1000,600
Jeanne_Photos/mix_02,j12_img185,.jpg,0,0,0,39712,49825,16383,32767,972,600
Jeanne_Photos/mix_02,j12_img193,.jpg,0,0,0,37271,43799,19005,32112,1004,600
Jeanne_Photos/mix_03,j13_img023,.jpg,1980,8,29,4504,10910,24794,36699,931,600
Jeanne_Photos/mix_03,j13_img025,.jpg,0,0,0,29583,36773,23701,37354,957,600
Jeanne_Photos/mix_03,j13_img038,.jpg,0,0,0,41942,54940,16036,25963,600,944
Jeanne_Photos/mix_03,j13_img043,.jpg,0,0,0,13895,17835,20643,28289,948,600
Jeanne_Photos/mix_03,j13_img046,.jpg,0,0,0,25340,34842,18941,26200,600,948
Jeanne_Photos/mix_03,j13_img067,.jpg,0,0,0,26607,34864,26083,31300,600,965
Jeanne_Photos/mix_03,j13_img138,.jpg,1994,6,0,48275,55529,20324,34601,952,600
Jeanne_Photos/mix_03,j13_img172,.jpg,1994,4,0,17257,30036,26722,36339,600,954
Jeanne_Photos/mix_03,j13_img222,.jpg,1994,6,0,32906,39473,30692,43034,948,600
Jeanne_Photos/mix_03,j13_img233,.jpg,1991,12,0,27249,38966,10158,32658,962,600
Jeanne_Photos/mix_04,j14_img029,.jpg,0,0,0,27779,35913,29818,43580,854,600
Jeanne_Photos/mix_04,j14_img031_CMS_in_tree,.jpg,0,0,0,20534,32876,10542,21241,600,833
Jeanne_Photos/mix_04,j14_img035_Harry,.jpg,0,0,0,11665,24932,7091,18502,600,842
Jeanne_Photos/mix_04,j14_img078,.jpg,0,0,0,28617,37464,10614,18152,600,852
Jeanne_Photos/mix_04,j14_img080,.jpg,0,0,0,24884,33438,5133,20971,927,600
Jeanne_Photos/mix_04,j14_img082,.jpg,0,0,0,21870,27163,14635,23483,842,600
Jeanne_Photos/mix_05,j15_img104,.jpg,1980,0,0,13828,23970,24575,42051,853,600
Jeanne_Photos/mix_05,j15_img130,.jpg,0,0,0,34242,50005,12233,38775,844,600
Jeanne_Photos/mix_06,j16_img003,.jpg,1981,0,0,34386,48007,10376,29053,688,600
Jeanne_Photos/mix_06,j16_img048,.jpg,1981,0,0,34747,49101,18240,37355,662,600
Jeanne_Photos/mix_06,j16_img063,.jpg,0,0,0,33056,38002,16057,21845,600,607
Jeanne_Photos/mix_07,j17_img008,.jpg,0,0,0,22053,32141,22171,35620,625,600
Jeanne_Photos/mix_07,j17_img070,.jpg,0,0,0,46356,53638,9065,16820,639,600
Jeanne_Photos/mix_07,j17_img084_Emma_Christening,.jpg,0,0,0,18911,24893,15650,24698,711,600
Jeanne_Photos/mix_07,j17_img097,.jpg,0,0,0,28318,38764,14508,28773,632,600
Jeanne_Photos/mix_08,1952-04_j18_img074_Harry_New_Orleans,.jpg,1952,4,0,20799,28778,30322,39370,600,660
Jeanne_Photos/mix_08,j18_img001,.jpg,0,0,0,41318,50895,6007,24357,958,600
Jeanne_Photos/mix_08,j18_img004,.jpg,0,0,0,21953,36808,21142,32223,600,964
Jeanne_Photos/mix_08,j18_img022,.jpg,0,0,0,9768,17859,3822,18458,899,600
Jeanne_Photos/mix_08,j18_img030,.jpg,0,0,0,41796,49501,21845,34733,842,600
Jeanne_Photos/mix_08,j18_img034,.jpg,0,0,0,8046,13526,29262,34479,600,859
Jeanne_Photos/mix_08,j18_img038,.jpg,0,0,0,22278,37634,11687,40959,956,600
Jeanne_Photos/mix_08,j18_img039,.jpg,0,0,0,13871,34952,9632,29585,600,762
Jeanne_Photos/mix_08,j18_img045,.jpg,0,0,0,52456,61079,42488,55595,912,600
Jeanne_Photos/mix_08,j18_img046,.jpg,0,0,0,5438,28335,546,45328,976,600
Jeanne_Photos/mix_08,j18_img047,.jpg,0,0,0,12774,18605,20971,32003,944,600
Jeanne_Photos/mix_08,j18_img049,.jpg,0,0,0,28730,32632,25667,33094,974,600
Jeanne_Photos/mix_08,j18_img054055,.jpg,1954,2,0,21233,28132,13938,20133,600,794
Jeanne_Photos/mix_08,j18_img056,.jpg,0,0,0,24566,36218,18421,31463,659,600
Jeanne_Photos/mix_08,j18_img062,.jpg,0,0,0,17347,23129,20643,28398,680,600
Jeanne_Photos/mix_08,j18_img075,.jpg,0,0,0,17047,22273,12342,20206,765,600
Jeanne_Photos/mix_08,j18_img076,.jpg,0,0,0,16697,32526,33419,47439,600,710
Jeanne_Photos/mix_08,j18_img077,.jpg,0,0,0,5679,53301,92,48322,600,712
Jeanne_Photos/mix_08,j18_img078_Harry,.jpg,0,0,0,17037,24974,30892,39777,600,713
Jeanne_Photos/mix_08,j18_img079,.jpg,0,0,0,25445,32300,32278,37984,600,765
Jeanne_Photos/ohara,1997-05_pic01,.jpg,1997,5,0,35555,47503,20424,42160,905,600
Jeanne_Photos/ohara,img20190119_14055228,.jpg,0,0,0,18873,24575,15073,24466,816,600
Jeanne_Photos/ohara,img20190119_14224305,.jpg,0,0,0,46420,54503,9618,19131,600,620
Jeanne_Photos/ohara,img20190120_00262329,.jpg,0,0,0,27169,29451,25340,29490,919,600
Jeanne_Photos/ohara,img20190120_00273809,.jpg,0,0,0,25999,34880,18131,34405,915,600
Jeanne_Photos/ohara,img20190120_00294897,.jpg,0,0,0,35035,39570,21954,30146,896,600
Jeanne_Photos/ohara,img20190120_00300080,.jpg,0,0,0,37959,45959,29997,42184,901,600
Jeanne_Photos/ohara,img20190120_00301644,.jpg,0,0,0,0,10491,4368,30801,887,600
Jeanne_Photos/ohara,img20190120_00384403,.jpg,0,0,0,16402,24090,11140,24903,895,600
Jeanne_Photos/ohara,img20190120_08181792,.jpg,0,0,0,42081,51136,17367,33313,883,600
Jeanne_Photos/ohara,img20190126_11204733,.jpg,0,0,0,18478,24226,15182,24247,798,600
Jeanne_Photos/ohara,OHara_children_collage,.png,0,0,0,12463,22576,14745,28835,836,600
Jeanne_Photos/oxford,2003_img20190119_14303841,.jpg,2003,0,0,21299,28726,16647,25181,600,622
Jeanne_Photos/oxford,2003_img20190119_14304692,.jpg,2003,0,0,17367,23811,9664,16199,600,712
Jeanne_Photos/oxford,2003_img20190119_14313248,.jpg,2003,0,0,15182,22719,13975,22551,600,619
Jeanne_Photos/oxford,2003_img20190119_14314487,.jpg,2003,0,0,11687,18350,16596,24362,600,616
Jeanne_Photos/oxford,2003_img20190120_01095884,.jpg,2003,0,0,19796,23285,29490,34514,864,600
Jeanne_Photos/pix,1985-04_img20190120_19452527,.jpg,1985,4,0,41181,48453,19879,31129,775,600
Jeanne_Photos/pix,img20190120_08175454,.jpg,0,0,0,40464,48087,19005,32658,894,600
pre-1980-ohara/jeanne_1,j1_2_kids_on_scooter,.JPG,1954,0,0,23920,30473,30826,42233,400,270
pre-1980-ohara/jeanne_1,j1_baby1,.JPG,1952,0,0,32529,45114,12832,22455,276,429
pre-1980-ohara/jeanne_1,j1_baby10,.JPG,1953,0,0,20643,44563,455,40504,400,288
pre-1980-ohara/jeanne_1,j1_baby15,.JPG,1953,0,0,29490,46529,18234,31938,400,593
pre-1980-ohara/jeanne_1,j1_baby2,.JPG,0,0,0,20732,40512,12326,27930,275,420
pre-1980-ohara/jeanne_1,j1_baby3,.JPG,0,0,0,31939,48973,17845,31228,277,426
pre-1980-ohara/jeanne_1,j1_baby4,.JPG,0,0,0,12792,38572,9535,33297,333,433
pre-1980-ohara/jeanne_1,j1_baby5,.JPG,0,0,0,7208,34405,1764,26844,400,520
pre-1980-ohara/jeanne_1,j1_baby6,.JPG,0,0,0,25340,59855,9535,42476,300,378
pre-1980-ohara/jeanne_1,j1_baby7,.JPG,0,0,0,21189,52864,829,29698,300,395
pre-1980-ohara/jeanne_1,j1_baby8,.JPG,0,0,0,30801,48714,11826,25323,300,471
pre-1980-ohara/jeanne_1,j1_baby9,.JPG,0,0,0,22469,38571,12336,38807,350,255
pre-1980-ohara/jeanne_1,j1_baby_four,.JPG,1952,0,0,19442,64661,198,47661,300,330
pre-1980-ohara/jeanne_1,j1_chuck_art_harry,.JPG,0,0,0,36863,47512,27444,45898,400,277
pre-1980-ohara/jeanne_1,j1_chuck_harry_steve_matt_carolyn,.JPG,0,0,0,24684,36043,6025,24858,600,435
pre-1980-ohara/jeanne_1,j1_cousin_kids,.JPG,1952,0,0,56851,61602,5392,10784,400,316
pre-1980-ohara/jeanne_1,j1_grandpa_grandma_and_kids,.JPG,0,0,0,47273,55977,39631,55433,384,253
pre-1980-ohara/jeanne_1,j1_harry-1stgrade,.JPG,0,0,0,13035,58034,7590,45924,367,518
pre-1980-ohara/jeanne_1,j1_harry-kindergarten,.JPG,0,0,0,12451,56360,2680,38576,300,440
pre-1980-ohara/jeanne_1,j1_harry,.JPG,0,0,0,29621,59505,0,30980,250,275
pre-1980-ohara/jeanne_1,j1_harry1,.JPG,0,0,0,34952,58326,982,27245,300,267
pre-1980-ohara/jeanne_1,j1_harry2,.JPG,0,0,0,14199,48059,0,25665,300,406
pre-1980-ohara/jeanne_1,j1_harry4,.JPG,0,0,0,15892,32439,28641,59952,400,270
pre-1980-ohara/jeanne_1,j1_harry5,.JPG,0,0,0,19005,41942,5602,33955,400,386
pre-1980-ohara/jeanne_1,j1_harry6,.JPG,0,0,0,19660,32330,27896,43394,300,296
pre-1980-ohara/jeanne_1,j1_harry_and_chuck,.JPG,0,0,0,15539,24457,13670,30154,485,326
pre-1980-ohara/jeanne_1,j1_harry_and_chuck1,.JPG,0,0,0,16588,20202,34305,40692,399,277
pre-1980-ohara/jeanne_1,j1_harry_and_chuck3,.JPG,1952,0,0,22685,31621,24717,36962,286,289
pre-1980-ohara/jeanne_1,j1_harry_and_chuck_1954,.JPG,1954,0,0,42717,49065,26526,38228,382,252
pre-1980-ohara/jeanne_1,j1_harry_and_david_jun_64,.JPG,1964,6,0,18402,27979,24201,31629,349,547
pre-1980-ohara/jeanne_1,j1_harry_chuck_and_cousins1,.JPG,0,0,0,18513,31456,25505,36370,400,573
pre-1980-ohara/jeanne_1,j1_harry_on_scooter,.JPG,1952,0,0,30101,42486,27649,37767,381,557
pre-1980-ohara/jeanne_1,j1_harry_on_scooter1,.JPG,1952,0,0,28158,40393,0,16816,391,265
pre-1980-ohara/jeanne_1,j1_harry_on_scooter2,.JPG,1952,0,0,29806,42439,24089,40408,332,253
pre-1980-ohara/jeanne_1,j1_kids,.JPG,0,0,0,26377,32439,24607,35906,400,261
pre-1980-ohara/jeanne_1,j1_kid_and_woman,.JPG,1953,0,0,39009,44730,27384,31948,378,560
pre-1980-ohara/jeanne_1,j1_kid_on_scooter,.JPG,1952,0,0,21954,30473,6771,22006,400,271
pre-1980-ohara/jeanne_1,j1_martian,.JPG,1952,0,0,16711,39157,13958,52995,400,277
pre-1980-ohara/jeanne_1,j1_ohara_kids1,.JPG,0,0,0,50625,54066,9144,14805,400,301
pre-1980-ohara/jeanne_1,j1_ohara_kids3,.JPG,0,0,0,51444,55868,24394,30596,400,317
pre-1980-ohara/jeanne_1,j1_ohara_kids4,.JPG,0,0,0,50625,55704,12089,18663,400,309
pre-1980-ohara/jeanne_1,j1_ohara_kids5,.JPG,0,0,0,13926,23592,17570,34429,400,276
pre-1980-ohara/jeanne_1,j1_people_on_beach,.JPG,1952,0,0,24685,28617,35678,41006,600,529
pre-1980-ohara/jeanne_1,j1_steve_harry_and_chuck,.JPG,0,0,0,40244,44859,18547,26143,355,371
pre-1980-ohara/jeanne_1,j1_visit_to_new_orleans,.JPG,1952,0,0,20015,33298,26072,38757,370,465
pre-1980-ohara/jeanne_1,j1_visit_to_new_orleans1,.JPG,1952,0,0,29365,49777,18663,38181,366,460
pre-1980-ohara/jeanne_2,j2_2_kids2,.jpg,0,0,0,27306,38447,8778,27243,600,433
pre-1980-ohara/jeanne_2,j2_3_kids,.jpg,0,0,0,25686,36099,15291,25121,472,600
pre-1980-ohara/jeanne_2,j2_Art_and_3_kids,.jpg,1962,0,0,15946,19988,27117,34179,600,464
pre-1980-ohara/jeanne_2,j2_beach,.jpg,0,0,0,19551,25340,41246,50869,600,429
pre-1980-ohara/jeanne_2,j2_bunch_of_kids1,.jpg,0,0,0,43690,49916,19200,29990,600,413
pre-1980-ohara/jeanne_2,j2_bunch_of_people,.jpg,0,0,0,23513,30846,925,14995,563,354
pre-1980-ohara/jeanne_2,j2_Harry,.jpg,1953,10,0,17694,31675,15659,35794,600,498
pre-1980-ohara/jeanne_2,j2_harry11,.jpg,0,0,0,27197,50134,1456,42071,600,405
pre-1980-ohara/jeanne_2,j2_Harry_and_Chuck,.jpg,0,0,0,17585,24029,6136,15926,600,502
pre-1980-ohara/jeanne_2,j2_Harry_and_Emma,.jpg,0,0,0,31567,59443,12670,32548,355,600
pre-1980-ohara/jeanne_2,j2_Harry_Band,.jpg,0,0,0,49964,52520,19324,23245,564,468
pre-1980-ohara/jeanne_3,j3_kids8,.jpg,0,0,0,34482,45532,19114,26760,344,600
pre-1980-ohara/jeanne_3,j3_new_orleans,.jpg,0,0,0,32767,44615,12342,20752,354,600
pre-1980-ohara/jeanne_3,j3_Steve_and_Harry,.jpg,1956,0,0,15837,29053,36846,57097,600,466
pre-1980-ohara/jeanne_3,j3_Steve_Chuck_Harry_Bill_B,.jpg,0,0,0,18131,24685,7036,16694,600,475
pre-1980-ohara/jeanne_3,j3_steve_harry,.jpg,0,0,0,38665,54066,14204,37970,600,466
pre-1980-ohara/jeanne_3,j3_steve_harry_david,.jpg,0,0,0,27959,35208,24794,31238,443,600
pre-1980-ohara/jeanne_6,1986-06-14_Harry_Annika_Wedding_Announcement,.png,1986,6,14,38018,60283,7296,14080,600,1967
pre-1980-ohara/jeanne_6,1986-06-14_Harry_Annika_Wedding_Photo,.png,1986,6,14,30288,33737,18350,21845,608,600
pre-1980-ohara/jeanne_7,pg04_1953_Jeanne_and_Harry,.png,1953,0,0,38883,44454,29150,32767,600,924
pre-1980-ohara/jeanne_7,pg05_1953_Art_and_Harry,.png,1953,0,0,30242,34980,38259,46540,866,600
pre-1980-ohara/jeanne_7,pg07_1952-03-29_Art_Harry,.png,1952,3,29,41159,50354,36728,55182,875,600
pre-1980-ohara/jeanne_7,pg07_Jeanne_Harry_5_weeks_old,.png,1952,3,0,34004,44143,29616,37268,587,807
pre-1980-ohara/jeanne_7,pg08_1960-12-31_crowded_kitchen,.png,1960,12,31,47879,51876,5461,11468,902,600
pre-1980-ohara/jeanne_7,pg08_Harry_Steve_Chuck,.png,0,0,0,21954,25777,30820,34605,600,606
pre-1980-ohara/jeanne_7,pg09_Harry_and_Carolyn,.png,1958,0,0,24684,44127,15312,28939,600,856
pre-1980-ohara/jeanne_7,pg13_1957_Matt_2,.png,1957,0,0,52440,65341,10982,36728,837,600
pre-1980-ohara/jeanne_7,pg14_1953-01_Harry_Ojai_Calif,.png,1953,1,0,17803,36809,6991,20360,600,853
pre-1980-ohara/jeanne_7,pg14_1961_spring_Harry,.png,1961,0,0,28180,39976,22691,32154,600,748
pre-1980-ohara/jeanne_7,pg14_Harry_1,.png,0,0,0,11140,43253,961,26651,600,750
pre-1980-ohara/jeanne_7,pg14_Harry_2,.png,0,0,0,18672,30448,44199,61033,885,600
pre-1980-ohara/jeanne_7,pg14_Harry_on_tricycle,.png,0,0,0,36597,44865,25025,32047,600,810
pre-1980-ohara/jeanne_7,pg15_Harry_1,.png,0,0,0,26995,42720,8642,29346,600,606
pre-1980-ohara/jeanne_7,pg15_Harry_2,.png,1953,0,0,27636,31521,28180,33969,894,600
pre-1980-ohara/jeanne_7,pg15_Harry_3,.png,0,0,0,20295,35946,18544,30786,600,815
pre-1980-ohara/jeanne_7,pg15_Harry_4,.png,0,0,0,17381,50736,21153,50603,279,316
pre-1980-ohara/jeanne_7,pg15_Harry_5,.png,0,0,0,17771,46334,14272,35681,413,551
pre-1980-ohara/jeanne_7,pg15_Harry_6,.png,0,0,0,45803,57783,23472,30754,465,765
pre-1980-ohara/jeanne_7,pg15_Harry_7,.png,0,0,0,16877,45887,17295,37862,497,701
pre-1980-ohara/jeanne_7,pg16_1960-03_Patty_and_Harry,.png,1960,3,0,50527,63121,2402,20643,869,600
pre-1980-ohara/jeanne_7,pg16_Harry_and_Chuck,.png,0,0,0,25865,31822,30801,39757,902,600
pre-1980-ohara/jeanne_7,pg19_1964_Harry,.png,1964,0,0,38199,57946,8519,33531,760,600
pre-1980-ohara/jeanne_7,pg20_Harry,.png,0,0,0,29542,32814,25385,29346,600,623
pre-1980-ohara/jeanne_7,pg21_1964_Steve_Harry_David,.png,1964,0,0,27351,35746,26736,33848,600,902
pre-1980-ohara/jeanne_7,pg22_South_Ave,.png,0,0,0,45399,49848,20752,27196,869,600
pre-1980-ohara/jeanne_7,pg23_Tractor_1,.png,0,0,0,12686,16439,983,6444,873,600
pre-1980-ohara/jeanne_7,pg28_Matt_Pete_Harry,.png,0,0,0,38921,49068,19815,27142,600,967
pre-1980-ohara/jeanne_7,pg28_Peter_Harry,.png,0,0,0,31877,40311,11687,23592,847,600
pre-1980-ohara/jeanne_7,pg29_1963_Harry_Art_camping_outside_Delaware,.png,1963,0,0,11031,21735,17138,25368,600,868
pre-1980-ohara/jeanne_7,pg30_1963_Squinting_1,.png,1963,0,0,21568,27375,8300,16711,869,600
pre-1980-ohara/jeanne_7,pg30_1963_Squinting_2,.png,1963,0,0,25008,29980,10376,17585,870,600
pre-1980-ohara/jeanne_7,pg32_1953-10_Harry_at_20_months,.png,1953,10,0,20577,29971,24247,38010,879,600
pre-1980-ohara/jeanne_7,pg41_Harry_Steve_Art_Chuck,.png,0,0,0,15221,18462,29723,35399,879,600
pre-1980-ohara/jeanne_7,pg48_Chuck_about_three_and_a_half,.png,1956,0,0,58745,65534,0,21879,894,600
pre-1980-ohara/jeanne_7,pg51_Harry_and_Chuck,.png,0,0,0,16293,23027,1651,12694,855,600
pre-1980-ohara/jeanne_7,pg51_Harry_Jeanne_Torrences,.png,0,0,0,24921,30208,13762,20643,781,600
pre-1980-ohara/jeanne_7,pg51_Harry_Matt_Steve,.png,0,0,0,24639,40261,11559,27555,600,739
pre-1980-ohara/jeanne_7,pg53_1956_Harry_Chuck_on_Pop,.png,0,0,0,16383,24247,25240,30633,600,875
pre-1980-ohara/jeanne_7,pg53_1956_Harry_Stevie_Art,.png,1956,0,0,17269,27978,48605,64115,869,600
pre-1980-ohara/jeanne_7,pg53_Harry_at_16_months_Ojai_Calif,.png,1953,0,0,26333,39574,13434,32767,876,600
